path,bytes,reason
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0386.pt,93882075,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0387.pt,93914651,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0388.pt,93917147,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0389.pt,93942491,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0390.pt,93907035,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0391.pt,93919963,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0392.pt,93903963,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0393.pt,93906011,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0394.pt,93926427,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0395.pt,93908059,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0396.pt,93902171,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0397.pt,93931227,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0398.pt,93863707,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0399.pt,93924251,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\checkpoints\0400.pt,93948251,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\metrics\decisions.jsonl,377304030,per_action_detailed_log
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0201.npz,47151910,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0202.npz,47156277,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0203.npz,47151316,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0204.npz,47147733,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0205.npz,47145327,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0206.npz,47145679,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0207.npz,47162282,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0208.npz,47148133,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0209.npz,47163581,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0210.npz,47155106,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0211.npz,47150387,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0212.npz,47146798,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0213.npz,47155808,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0214.npz,47153802,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0215.npz,47158215,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0216.npz,47143718,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0217.npz,47156185,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0218.npz,47134376,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0219.npz,47164117,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0220.npz,47162347,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0221.npz,47153672,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0222.npz,47156715,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0223.npz,47157480,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0224.npz,47164109,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0225.npz,47164723,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0226.npz,47148942,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0227.npz,47136546,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0228.npz,47136446,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0229.npz,47144775,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0230.npz,47147436,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0231.npz,47146039,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0232.npz,47149425,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0233.npz,47150317,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0234.npz,47153497,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0235.npz,47143676,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0236.npz,47142580,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0237.npz,47151787,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0238.npz,47143058,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0239.npz,47144790,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0240.npz,47140432,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0241.npz,47124654,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0242.npz,47150978,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0243.npz,47152661,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0244.npz,47144461,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0245.npz,47147446,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0246.npz,47157082,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0247.npz,47153922,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0248.npz,47145395,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0249.npz,47146622,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0250.npz,47141687,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0251.npz,47144477,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0252.npz,47151281,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0253.npz,47153266,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0254.npz,47146538,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0255.npz,47154219,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0256.npz,47135153,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0257.npz,47139909,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0258.npz,47154058,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0259.npz,47144354,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0260.npz,47146755,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0261.npz,47143958,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0262.npz,47152838,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0263.npz,47140256,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0264.npz,47150108,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0265.npz,47144225,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0266.npz,47139490,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0267.npz,47156966,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0268.npz,47132203,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0269.npz,47144828,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0270.npz,47144114,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0271.npz,47141893,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0272.npz,47139906,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0273.npz,47144314,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0274.npz,47140323,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0275.npz,47146956,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0276.npz,47138963,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0277.npz,47145305,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0278.npz,47136279,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0279.npz,47137629,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0280.npz,47131732,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0281.npz,47143646,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0282.npz,47151750,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0283.npz,47133953,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0284.npz,47143658,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0285.npz,47141182,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0286.npz,47141825,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0287.npz,47147571,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0288.npz,47154858,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0289.npz,47147020,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0290.npz,47135233,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0291.npz,47142321,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0292.npz,47150231,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0293.npz,47164049,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\Scratch_seed11_0400\rollouts\0294.npz,47154928,per_update_training_rollout
